Cluster 6
    movement -> 15.0
    man -> 5.0
    club -> 24.0
    chapter -> 11.0
AVG: 13.75
Variance: 6.9056134


Cluster 7
    firm -> 38.0
    crisis -> 12.0
    household -> 8.0
    investment -> 13.0
    firm -> 25.0
    financing -> 18.0
    financial -> 24.0
    product -> 21.0
    total -> 4.0
    determinant -> 6.0
    industry -> 8.0
    fdi -> 7.0
    financial -> 30.0
    human -> 7.0
    finance -> 6.0
    country -> 4.0
    firm -> 14.0
    capital -> 11.0
    country -> 6.0
    spike -> 11.0
    firm -> 8.0
    taiwanese -> 15.0
    competition -> 7.0
    sme -> 12.0
    flexibility -> 17.0
    industry -> 6.0
    investment -> 17.0
    accrual -> 19.0
    capital -> 12.0
    patent -> 33.0
    enterprise -> 15.0
    market -> 21.0
    cash -> 9.0
    access -> 24.0
    investment -> 5.0
    bit -> 7.0
    taiwan -> 10.0
    financial -> 12.0
    electricity -> 10.0
    us-china -> 4.0
    firm -> 10.0
    financing -> 27.0
    country -> 19.0
    infrastructure -> 12.0
    method -> 42.0
    merger -> 8.0
    risk -> 8.0
    financial -> 13.0
    capital -> 27.0
    finance -> 20.0
    investment -> 19.0
    investment -> 12.0
    physical -> 4.0
    development -> 11.0
    texture -> 27.0
    external -> 6.0
    investment -> 16.0
    saving -> 11.0
    investment -> 15.0
    public -> 8.0
    health -> 31.0
    cycle -> 7.0
AVG: 14.33871
Variance: 8.738021


Cluster 8
    authority -> 4.0
    man -> 5.0
    lead -> 36.0
    calcium -> 22.0
    water -> 22.0
    bottle -> 50.0
    beer -> 8.0
    level -> 19.0
    acetaldehyde -> 27.0
    drink -> 19.0
    nyakyusa -> 3.0
    brain -> 24.0
AVG: 19.916666
Variance: 13.369482


Cluster 9
    travel -> 25.0
    health -> 17.0
    patient -> 6.0
    traveler -> 9.0
    health -> 27.0
    agent -> 20.0
    pre-travel -> 15.0
    tourism -> 16.0
    patient -> 5.0
    contents -> 4.0
    travel -> 11.0
    minimum -> 16.0
    travel -> 22.0
    disease -> 25.0
    literature -> 7.0
    traveller -> 8.0
    travel -> 8.0
    traveller -> 23.0
    therapy -> 5.0
    health -> 9.0
    travel -> 13.0
    health -> 11.0
    medicine -> 25.0
    patient -> 15.0
    sti -> 10.0
    traveler -> 7.0
    elearning -> 21.0
    generic -> 20.0
    travel -> 27.0
    airport -> 5.0
    time -> 47.0
    risk -> 15.0
    travel -> 10.0
    advice -> 7.0
    staff -> 10.0
    arrival -> 18.0
    traveler -> 11.0
AVG: 14.864865
Variance: 8.724499


Cluster 12
    pork -> 19.0
    environmental -> 13.0
    botswana -> 5.0
    substance -> 19.0
    value -> 11.0
    chinese -> 11.0
    organic -> 33.0
    food -> 14.0
    intake -> 7.0
    transport -> 14.0
    science -> 12.0
    product -> 19.0
    meat -> 10.0
    samp -> 5.0
    infant -> 13.0
    volatile -> 14.0
    street -> 12.0
    food -> 13.0
    food -> 8.0
    product -> 10.0
    market -> 9.0
    group -> 6.0
    fruit -> 6.0
AVG: 12.304348
Variance: 6.0103884


Cluster 11
